length,maxmicrohom_RTT,align_InsSpc,Tm_insert,Trun_maxlen,Trun,longer40,percC,Crun_maxlen,Crun,N4_C,Grun_maxlen,Grun,Tm_insert_z,percGC,percG,N2_C,NN_G,N4_G,N3_G,N2_G,N1_G,pos1compl,loop2_intact,loop1_intact,N1_C,mmr,pairedbases,NN_C,N3_C,VF_RTT_z,VF_insert,VF_RTT,VF_insert_z,smaller7,smaller13,smaller4,N4_T,nick2match,percT,NN_T,N1_T,N2_T,N3_T,Arun_maxlen,Arun,nick3match,N4_A,N3_A,N2_A,N1_A,percA,NN_A
1.0,0.5431780576340266,0.8327628480792121,0.7070446513172324,0.4010641349006649,0.15363369365898336,0.6412239412855796,-0.014667731704386618,0.3899576154243909,0.13217470016324348,0.007576232046680506,0.4215118705453448,0.12856276410437728,0.0875717503860415,0.027627019963902707,0.04644026791112982,-0.03456739644966249,-0.004381660496376595,0.08082862345256141,0.10436195226926084,-0.020776787643316086,0.07733642623759299,0.0191412575241392,-0.13811039321893,-0.04967909658998331,-0.01330493342177013,0.008125882414930626,0.012881593142104136,0.03432673442087338,-0.03600842237798778,-0.14146086220172227,-0.6714345562308447,-0.7082042321587952,-0.17621611287514652,-0.5371619485634005,-0.7282198341228701,-0.2608743011993628,-0.037099455496580294,0.013941026580809897,-0.041120005521748014,-0.007168844026083996,-0.07420552301462933,0.029927292439012713,-0.022661307746953026,0.41361568208888233,0.20135670025660204,-0.028747992313196226,0.05172073025539769,-0.019270963652630504,0.029756504659777312,0.006740218403478977,0.007235988476092331,-0.024932976600043677
0.5431780576340266,1.0,0.580944276523063,0.5931504861370441,0.22812543794921084,0.09828261880430271,0.20888877092260716,0.05274381995752143,0.33520131196938363,0.10182290344941258,0.07887071742145671,0.34691217048550627,0.07439853676256722,0.14311720970159963,0.12958954643547488,0.09119610298759985,-0.015050960028333954,0.04342554202214654,0.08087554071697887,0.08955750620179212,0.020925336904501397,0.03175510597461585,-0.0012007095014259872,-0.09187762946213206,-0.03429281181297649,0.007579369551969816,0.015560688389516306,0.057289540886035994,0.012049478458561327,0.0018066520982671064,-0.16329057376677228,-0.32387430571513043,-0.43534242406622825,-0.11973634731825993,-0.4945956612364776,-0.5187562007809455,-0.29435572320617726,-0.03381541528298766,0.010392597246057678,-0.05263591543690163,-0.016017202060177732,-0.04837556389018048,0.0061630256255863795,-0.012046060203145127,0.21704828385796066,0.09418017248777713,-0.05483216710411174,-0.008408407608538117,-0.04263496978352415,-0.0005482643894598587,0.006976704152475559,-0.09900658064780642,-0.04339512972117495
0.8327628480792121,0.580944276523063,1.0,0.8124840643446477,0.28858165091324417,0.06963418370902776,0.3299789970407461,0.026863774412448832,0.41439675236118745,0.12117777486301236,0.03712048902423657,0.40947505622589453,0.0956845147635207,0.1544608521956977,0.10200941466024833,0.08705616640497214,-0.042128723315257376,0.013482647264588,0.1261021627387123,0.13128204179445896,0.03698902610829836,0.13873134076788987,0.042652584266603816,-0.1393030777065881,-0.046061610286239583,-0.016263118469257577,0.030136340050195328,0.045124765457137644,0.025089214074230166,-0.007657290518013538,-0.14077592651422066,-0.5205436782167926,-0.6099540643596622,-0.19188775479404177,-0.6735576614845644,-0.781248022029461,-0.3664926414132551,-0.07074318466146254,-0.00928632951664855,-0.1321426621456616,-0.044848156313968816,-0.13139940053541616,-0.02079017948338802,-0.050845963048288104,0.34759442440864025,0.10658250312155709,-0.04831657942292719,0.04890290833863549,-0.034369060050136964,0.03351229909909732,0.0027429317596596578,0.008054366580730889,0.004464712598050965
0.7070446513172324,0.5931504861370441,0.8124840643446477,1.0,0.3010486182038772,0.0904564133865014,0.1977835789107021,0.0840978782374894,0.4468312338949171,0.16650265933759953,0.09255903425690241,0.41579423432636864,0.1354450347120569,0.19434354020495867,0.16266703924783865,0.09583248089634089,-0.011166035463524938,0.04573425707922627,0.14691572073143574,0.1151429095715547,0.015444602181805534,0.046671863294021974,0.024337966956443698,-0.1369242870327717,-0.06837859787285777,0.025383065700027404,0.01422749537262307,0.0341210851182269,0.03674370821191343,0.041041470852820706,-0.1646265847451577,-0.3956485981193881,-0.5048690897738994,-0.16674940676181416,-0.8204355680397812,-0.7186352472801928,-0.6215212846752436,-0.03709247028853326,-0.01070177213034832,-0.11798045162178884,-0.027236934874870146,-0.06175048739697147,-0.006501984864253018,-0.021354986123724898,0.3166163810506882,0.10970931733841185,-0.06681339232577042,0.05207527213504039,-0.038501447556408726,0.035397730925577964,-0.01321358406429129,-0.07506923755417033,-0.06099532823324453
0.4010641349006649,0.22812543794921084,0.28858165091324417,0.3010486182038772,1.0,0.4996379926991049,0.19676135944701606,-0.17236777671134362,0.08435657892708685,-0.012900524908304602,-0.06309939921093247,0.07170544142496589,-0.010257844860309832,-0.30165645961853543,-0.3237890560263422,-0.18557558642988212,-0.07788973190149581,-0.0187930229363937,-0.018366749834042344,-0.018629437886900774,-0.0941466345368225,-0.008740480284469934,-0.015308856097782562,-0.059009960559400776,-0.022625521428700883,-0.06707904506438049,0.0058825561319289085,-0.05807146434168698,-0.00282174537177702,-0.06651539446756927,0.10096015110013941,-0.1762706826330055,-0.18166696044009492,0.042972701870661274,-0.29098814325050276,-0.3333514303614712,-0.15730521111287266,0.14926849349351562,0.0745748276602651,0.5174328640616058,0.07197371356980033,0.1190163236982662,0.17028703790332445,0.1618325502846677,0.1426727137612682,0.051159901938341974,-0.061870695907040675,0.02280471501673418,-0.05613072934208625,0.005835399751166668,-0.038888947025365314,-0.11846442679388772,-0.05061944005449116
0.15363369365898336,0.09828261880430271,0.06963418370902776,0.0904564133865014,0.4996379926991049,1.0,0.0919213023600635,-0.08991462786403216,0.005926421061620833,-0.036549684486837375,-0.02738913899640577,-0.017363011815834432,-0.03433461891587675,-0.17081033748523208,-0.16217002144247927,-0.08921137024012452,-0.03003732001870768,-0.008505869488959808,-0.042937855886492564,-0.036528220953301285,-0.03400415920915431,-0.020852705758451787,-0.007669591460107428,-0.06523476735014787,-0.06730327807135308,-0.015632177184383936,0.0013246974816951077,-0.01796883110081015,-0.024756475469227,-0.023058540651639575,0.08122139678855474,-0.033559331003658904,-0.038085431563571935,0.06743297081824856,-0.0895041568380936,-0.12820498759517862,-0.038793919080169686,0.09471005411722427,0.02082117716851966,0.22591316076067844,0.04646740195004149,0.046790537503924604,0.04815584142474425,0.10035778135226,0.07176344930801792,0.05572622537939527,-0.036374102049494574,0.008072951187780168,-0.03518697006990707,0.01562227256327321,-0.008403913430357951,-0.027819069114273464,-0.01185666754274011
0.6412239412855796,0.20888877092260716,0.3299789970407461,0.1977835789107021,0.19676135944701606,0.0919213023600635,1.0,-0.023931248069095565,0.13553707808928,0.050997611893972575,0.0007034675364809383,0.17998025139457044,0.051546219746486564,0.0421797641930858,0.005621570332634286,0.031274389005057975,-0.039181456606701685,-0.036702611169160286,0.005413801132171037,0.05160942364600664,-0.005953125161302792,0.07698228310474806,0.01025095240804936,-0.07060922261822412,-0.028799439867497095,-0.02382686720282021,0.0006817943448351674,-0.011713364059651614,0.044619633066137594,-0.02139426968476151,-0.06426346122985159,-0.5030274689201001,-0.46714249023730814,-0.06303705176174,-0.09683533256316723,-0.1711533036451308,-0.041971481417922354,-0.012830868683561527,0.028626820811133477,-0.0026487661295610965,-0.010941509342577033,-0.042388173645768176,0.04004884316003374,-0.014565810219486493,0.1898338247175176,0.14086658075218472,-0.014496802005931226,0.022522096597672445,-0.013092131684596272,0.0055542918940294905,-0.013161971581017626,-0.003948469544240203,0.0027127409376838546
-0.014667731704386618,0.05274381995752143,0.026863774412448832,0.0840978782374894,-0.17236777671134362,-0.08991462786403216,-0.023931248069095565,1.0,0.5735815627374217,0.31420840860879423,0.34243218643435824,-0.17280266856773566,-0.0708518287552735,0.51559290638008,0.5776327184864578,-0.39046479181998056,0.33673998323467036,-0.13641892315398074,-0.13212690695829032,-0.08772883171798887,-0.08113653001027582,-0.16708068967060793,0.04945772326851462,0.20642003005346188,0.2866122771778658,0.3636759520075291,-0.002309365879010287,0.08492369715554425,0.31040736220656756,0.25020274719785146,-0.18840347823044387,-0.03919710912419427,-0.0863315892828828,-0.08108488533033913,0.016585505243195818,-0.05021140506686926,0.03329629485735905,-0.05838189232299148,-0.09977743337394528,-0.30247220911998374,-0.06787344823537184,-0.1006193942935712,-0.11098959444512141,-0.11581721809287811,-0.21389540976528998,-0.12975243745943293,-0.05634650921462196,-0.17179438142885514,-0.05722857422383937,-0.13178605863403228,-0.09958524305043277,-0.37698960148768573,-0.11789451836684184
0.3899576154243909,0.33520131196938363,0.41439675236118745,0.4468312338949171,0.08435657892708685,0.005926421061620833,0.13553707808928,0.5735815627374217,1.0,0.598826794200241,0.25006643002597234,0.12344651902174213,0.06374639178306896,0.35106968792147486,0.3441025568936672,-0.20954667428444113,0.16136599483289263,-0.01702879654990773,-0.04689044627104545,0.013037502465663792,-0.06002511328598328,-0.08179518869686239,0.015040987230920263,0.0890272617303556,0.18077406051632008,0.13307303950434612,0.0056437665702818475,0.05569307296711681,0.09260616653216552,0.1246940834187715,-0.2014446978744544,-0.2682608063565085,-0.3444350730668506,-0.15333316166641534,-0.35044800258115294,-0.43477457733224634,-0.17315218223303752,-0.060157565436011515,-0.039668736503723594,-0.185881595702254,-0.018964845183447942,-0.032607434783750965,-0.026388393299733852,-0.0678123234208994,0.08212777468820343,0.01828831924314961,-0.06416077499199054,-0.07752576701190027,-0.05793757223573905,-0.06372134850203187,-0.01949080530730274,-0.21917805793752848,-0.06203014438999509
0.13217470016324348,0.10182290344941258,0.12117777486301236,0.16650265933759953,-0.012900524908304602,-0.036549684486837375,0.050997611893972575,0.31420840860879423,0.598826794200241,1.0,0.16225161824494413,0.04460775994979673,0.11877574297827255,0.20493872692268844,0.1888592775590568,-0.11438422369132661,0.02625542747375822,-0.009481868525463812,-0.01633374849728409,-0.004199797461824505,-0.025261085493604306,-0.03412287815184133,0.004248892104720723,0.043379033848046984,0.07699987638370852,0.04836816143608074,0.002842097200630697,0.0027758417779680457,0.05786603529792594,0.05062516500958484,-0.053451882436511555,-0.08727728278950024,-0.11327105598637785,-0.043640057716130186,-0.12247625181164035,-0.17627433418786448,-0.05793942505785315,-0.050540049127643254,-0.007229324000637426,-0.10403935052192492,-0.019897726941139626,-0.002415073679070237,0.005921710703034605,-0.02393128798030519,-0.004547450828718102,-0.012085709710791596,-0.02100127116836047,-0.07835525106151194,-0.01906698512739337,-0.00487835114825055,-0.011773881490989157,-0.11838102365764519,-0.03174338772104974
0.007576232046680506,0.07887071742145671,0.03712048902423657,0.09255903425690241,-0.06309939921093247,-0.02738913899640577,0.0007034675364809383,0.34243218643435824,0.25006643002597234,0.16225161824494413,1.0,-0.03708972861839112,-0.006526096563286666,0.20977510340409183,0.20192387797454275,-0.12905685035198294,0.009546482027640042,-0.05094166109968793,-0.373290029511476,-0.013271610793152947,0.000685449483081965,-0.00217916111297957,0.01404049665090198,0.067097705520489,0.12237655784649652,0.06430663283615844,0.0028227046246316143,0.011753195668895584,0.08654958821968295,0.006956859732096059,-0.1047978448369295,-0.03536331419143962,-0.060826870559636856,-0.06340112984648633,-0.042951268906463495,-0.002317079650517162,-0.11431385504951326,-0.26210253390011157,-0.02238185366411966,-0.08378248801421359,0.011995937717834079,-0.02491499120053269,-0.03579427388234309,0.011487367095810072,-0.09973476969460512,-0.05568042629348033,0.004149717001673158,-0.34648729429720543,0.008186665606926883,0.025999374087660124,-0.038558351268266955,-0.15259575519908095,-0.05071421225005106
0.4215118705453448,0.34691217048550627,0.40947505622589453,0.41579423432636864,0.07170544142496589,-0.017363011815834432,0.17998025139457044,-0.17280266856773566,0.12344651902174213,0.04460775994979673,-0.03708972861839112,1.0,0.5200880851050137,0.36456454582650377,0.33972573348701646,0.5631881704427514,-0.061213450559884024,0.10676658042505498,0.20356388288201807,0.28366358611704257,0.19266735199797813,0.1169856982390276,0.02598414444755096,0.017747349442789915,0.01101210557739426,-0.017111611882389945,0.0031200808902024863,-0.02099490424839287,-0.018235269914718234,-0.09369223339500281,-0.3773683989462444,-0.4665524164019758,-0.48400444952697724,-0.3912536772562058,-0.3029522202045279,-0.3744482869885829,-0.15640798913607573,-0.056866782849424945,0.05899207017439022,-0.198063324658745,-0.03725001177287122,-0.10271414932900064,-0.014809194806205196,-0.08327364124079874,0.046344835401444455,0.013372264511993776,-0.10769952230813433,-0.058281180304451514,-0.10253788926917712,-0.10467858761847208,-0.002108241931526115,-0.2026009585783193,-0.05725757107727283
0.12856276410437728,0.07439853676256722,0.0956845147635207,0.1354450347120569,-0.010257844860309832,-0.03433461891587675,0.051546219746486564,-0.0708518287552735,0.06374639178306896,0.11877574297827255,-0.006526096563286666,0.5200880851050137,1.0,0.21182843052442749,0.17577593346846834,0.2720615232801243,-0.014247647019482418,0.02403380517057942,0.1209875883852923,0.11880427658849492,0.04344055081016902,0.027375603833276224,-0.002769855213370458,0.05403776902774633,0.04227165632283656,-0.028288814885372694,0.0027186977862722994,-0.010533710571160555,-0.004559200278995935,-0.04825152409396609,-0.24330268701870297,-0.25236212367510275,-0.23660466744938172,-0.2690798773711004,-0.08845969888688986,-0.12038337638699378,-0.04292903832268832,-0.039968696143621044,0.027514535411814037,-0.10263906105233603,0.000911475183206195,-0.02085443878225537,0.025350176293096452,-0.026428672160726224,-0.025538909520085952,-0.03397627698315396,-0.04617695349917258,-0.06635954468191395,-0.044891961983034905,-0.049535306591996835,0.02095211210596658,-0.10467513365119423,-0.021949557159404387
0.0875717503860415,0.14311720970159963,0.1544608521956977,0.19434354020495867,-0.30165645961853543,-0.17081033748523208,0.0421797641930858,0.51559290638008,0.35106968792147486,0.20493872692268844,0.20977510340409183,0.36456454582650377,0.21182843052442749,1.0,0.897163642989584,0.4746139114300066,0.19285888367608223,0.1023875481296964,0.1545821039553451,0.1818982740603816,0.20213800559528414,0.061587825358688925,0.06333204147382726,0.12251492305410887,0.16336958976485683,0.19017609169282604,-0.0036639108211684447,0.04161639604184782,0.12626957843432837,0.12421309971291815,-0.5274244274864743,-0.3494085896195608,-0.379425790508435,-0.4283566406985744,-0.010344720708737916,-0.09353896812463477,0.00996758725243762,-0.1161839014628964,-0.015971518466908103,-0.5042869983282846,-0.11177693367927664,-0.1637046924884231,-0.14248264957634976,-0.21599141494254834,-0.3106297101634493,-0.2039156912122823,-0.11029492039634463,-0.27621113118658175,-0.1116423721170724,-0.23301215986006116,-0.09589942574783945,-0.5528295709893455,-0.1318347785752541
0.027627019963902707,0.12958954643547488,0.10200941466024833,0.16266703924783865,-0.3237890560263422,-0.16217002144247927,0.005621570332634286,0.5776327184864578,0.3441025568936672,0.1888592775590568,0.20192387797454275,0.33972573348701646,0.17577593346846834,0.897163642989584,1.0,0.5259521618852803,0.20998903476887917,0.16937001729724133,0.13054754516698924,0.17557089872066897,0.2056435189446729,0.13563909940571087,0.09455482792152507,0.1311292533921481,0.15945229783341192,0.24292195133740854,-0.006946283205274403,0.04040062380518001,0.17216220457491932,0.13951043641007133,-0.47659750025839065,-0.20903108319351255,-0.27275189539542405,-0.2958062254363957,0.012156071225760241,-0.05244276875466036,0.048012095034839275,-0.12681332827136588,-0.03084957044707541,-0.5595313652204736,-0.1755036648674694,-0.212847332788708,-0.16959419164236178,-0.20614530762054833,-0.34601951321019486,-0.19840365166537383,-0.1351590106152957,-0.2506818548681051,-0.13938121089722763,-0.22775941425754773,-0.17687946692465076,-0.6186228458009433,-0.18813718254693174
0.04644026791112982,0.09119610298759985,0.08705616640497214,0.09583248089634089,-0.18557558642988212,-0.08921137024012452,0.031274389005057975,-0.39046479181998056,-0.20954667428444113,-0.11438422369132661,-0.12905685035198294,0.5631881704427514,0.2720615232801243,0.4746139114300066,0.5259521618852803,1.0,-0.11403017501659445,0.33315246684239036,0.28489663335148524,0.28941473532847056,0.31646193898716424,0.3270578463412281,0.05510786106677353,-0.06718539758021418,-0.11879645525792772,-0.10495356379699243,-0.0054278347061238776,-0.042919770154735325,-0.12925477086339138,-0.10335110874057851,-0.3412047573677475,-0.1949046663595574,-0.2176586153218533,-0.24912587628002045,-0.0035711406587377236,-0.0068286915767803635,0.019455941172592802,-0.08219068180355774,0.06916780096476756,-0.315887160945231,-0.12721412369977933,-0.13521165259914825,-0.0756259515046735,-0.11181823903369224,-0.16737867087220942,-0.08856786200761528,-0.09372362733568138,-0.10372286383380382,-0.09756637702418386,-0.11955636547995775,-0.09572466693958313,-0.30488941539873116,-0.08934433592650481
-0.03456739644966249,-0.015050960028333954,-0.042128723315257376,-0.011166035463524938,-0.07788973190149581,-0.03003732001870768,-0.039181456606701685,0.33673998323467036,0.16136599483289263,0.02625542747375822,0.009546482027640042,-0.061213450559884024,-0.014247647019482418,0.19285888367608223,0.20998903476887917,-0.11403017501659445,1.0,-0.016443299624207555,-0.018138852339623743,-0.10211875477793862,-0.3038148049873341,-0.07992990184495677,0.010494382092312361,0.05035033682210012,0.0786582294071326,0.12525141996071737,0.001890692489244849,0.1205246185042805,0.02165715700716362,0.006122225379788952,-0.07606350881748367,-0.03285866175905527,-0.022454610325705403,-0.07335490085355671,0.0693172521587506,-0.0005537345553922582,0.03115907368639814,0.05911277858834319,-0.3024990074406188,-0.11449351913166755,-0.015616742378095188,0.0029369355710104116,-0.29964685436398075,0.02954674947741345,-0.09450688763335632,-0.05470383359100393,0.0762154551205409,-0.054336681340068735,0.07664033788452965,-0.35832639544213435,-0.04799989916043153,-0.13274976263635668,0.010424809487513816
