experiment,sample,cell_line,target,prime_editor,replicate,context,library_size,figure,name
HEK3_293T_PE2_1,45-1-4,HEK293T,HEK3,PE2,1,wt,2666,Figure 1,HEK3 HEK293T set1
HEK3_293T_PE2_1,45-1-5,HEK293T,HEK3,PE2,2,wt,2666,Figure 1,HEK3 HEK293T set1
HEK3_293T_PE2_1,45-1-6,HEK293T,HEK3,PE2,3,wt,2666,Figure 1,HEK3 HEK293T set1
FANCF_293T_PE2_3,45-2-1,HEK293T,FANCF,PE2,1,wt,2666,Figure 1,FANCF HEK293T set1
FANCF_293T_PE2_3,45-2-2,HEK293T,FANCF,PE2,2,wt,2666,Figure 1,FANCF HEK293T set1
FANCF_293T_PE2_3,45-2-3,HEK293T,FANCF,PE2,3,wt,2666,Figure 1,FANCF HEK293T set1
CLYBL_293T_PE2_3,45-3-1,HEK293T,CLYBL,PE2,1,wt,2666,Figure 1,CLYBL HEK293T set1
CLYBL_293T_PE2_3,45-3-2,HEK293T,CLYBL,PE2,2,wt,2666,Figure 1,CLYBL HEK293T set1
CLYBL_293T_PE2_3,45-3-3,HEK293T,CLYBL,PE2,3,wt,2666,Figure 1,CLYBL HEK293T set1
EMX1_293T_PE2_3,45-3-4,HEK293T,EMX1,PE2,1,wt,2666,Figure 1,EMX1 HEK293T set1
EMX1_293T_PE2_3,45-3-5,HEK293T,EMX1,PE2,2,wt,2666,Figure 1,EMX1 HEK293T set1
EMX1_293T_PE2_3,45-3-6,HEK293T,EMX1,PE2,3,wt,2666,Figure 1,EMX1 HEK293T set1
EMX1_293T_PE3_3,45-3-4N,HEK293T,EMX1,PE3,1,repair,2666,Figure 3,EMX1 HEK293T set1
EMX1_293T_PE3_3,45-3-5N,HEK293T,EMX1,PE3,2,repair,2666,Figure 3,EMX1 HEK293T PE3
EMX1_293T_PE3_3,45-3-6N,HEK293T,EMX1,PE3,3,repair,2666,Figure 3,EMX1 HEK293T PE3
FANCF_HAP1_PBPE_8,A6,HAP1,FANCF,PBPE,1,wt,14416,Figure 1,FANCF HAP1 set1+2
FANCF_HAP1_PBPE_8,B6,HAP1,FANCF,PBPE,2,wt,14416,Figure 1,FANCF HAP1 set1+2
HEK3_HAP1_PBPE_8,A6,HAP1,HEK3,PBPE,1,wt,14416,Figure 1,HEK3 HAP1 set1+2
HEK3_HAP1_PBPE_8,B6,HAP1,HEK3,PBPE,2,wt,14416,Figure 1,HEK3 HAP1 set1+2
FANCF_HAP1_PBPE_8,45-7-1-FANCF,HAP1,FANCF,PBPE,1,wt,14416,Figure 1,FANCF HAP1 set1+2
FANCF_HAP1_PBPE_8,45-7-2-FANCF,HAP1,FANCF,PBPE,2,wt,14416,Figure 1,FANCF HAP1 set1+2
HEK3_HAP1_PBPE_8,45-7-1-HEK3,HAP1,HEK3,PBPE,1,wt,14416,Figure 1,HEK3 HAP1 set1+2
HEK3_HAP1_PBPE_8,45-7-2-HEK3,HAP1,HEK3,PBPE,2,wt,14416,Figure 1,HEK3 HAP1 set1+2
HEK3_293T_PE2_6,45-6-7-HEK3,HEK293T,HEK3,PE2,1,wt,1876,Figure 1,HEK3 HEK293T set2
HEK3_293T_PE2_6,45-6-8-HEK3,HEK293T,HEK3,PE2,2,wt,1876,Figure 1,HEK3 HEK293T set2
HEK3_293T_PE2_6,45-6-9-HEK3,HEK293T,HEK3,PE2,3,wt,1876,Figure 1,HEK3 HEK293T set2
FANCF_293T_PE2_6,45-6-7-FANCF,HEK293T,FANCF,PE2,1,wt,3752,Figure 1,FANCF HEK293T set2
FANCF_293T_PE2_6,45-6-8-FANCF,HEK293T,FANCF,PE2,2,wt,3752,Figure 1,FANCF HEK293T set2
FANCF_293T_PE2_6,45-6-9-FANCF,HEK293T,FANCF,PE2,3,wt,3752,Figure 1,FANCF HEK293T set2
CLYBL_293T_PE2_6,45-6-7-CLYBL,HEK293T,CLYBL,PE2,1,wt,3752,Figure 1,CLYBL HEK293T set2
CLYBL_293T_PE2_6,45-6-8-CLYBL,HEK293T,CLYBL,PE2,2,wt,3752,Figure 1,CLYBL HEK293T set2
CLYBL_293T_PE2_6,45-6-9-CLYBL,HEK293T,CLYBL,PE2,3,wt,3752,Figure 1,CLYBL HEK293T set2
EMX1_293T_PE2_6,45-6-7-EMX1,HEK293T,EMX1,PE2,1,wt,3752,Figure 1,EMX1 HEK293T set2
EMX1_293T_PE2_6,45-6-8-EMX1,HEK293T,EMX1,PE2,2,wt,3752,Figure 1,EMX1 HEK293T set2
EMX1_293T_PE2_6,45-6-9-EMX1,HEK293T,EMX1,PE2,3,wt,3752,Figure 1,EMX1 HEK293T set2
FANCF_HAP1dMLH1_PBPE_7,E5,HAP1dMLH1,FANCF,PBPE,1,repair,14416,Figure 2,FANCF HAP1dMLH1 set1+2
FANCF_HAP1dMLH1_PBPE_7,F5,HAP1dMLH1,FANCF,PBPE,2,repair,14416,Figure 2,FANCF HAP1dMLH1 set1+2
HEK3_HAP1dMLH1_PBPE_7,G5,HAP1dMLH1,HEK3,PBPE,1,repair,14416,Figure 2,HEK3 HAP1dMLH1 set1+2
HEK3_HAP1dMLH1_PBPE_7,H5,HAP1dMLH1,HEK3,PBPE,2,repair,14416,Figure 2,HEK3 HAP1dMLH1 set1+2
HEK3_293T_PE2_EV,45-2-4-EV,HEK293T,HEK3,EV,1,repair,2666,Figure 3,HEK3 HEK293T EV
HEK3_293T_PE2_EV,45-2-5-EV,HEK293T,HEK3,EV,2,repair,2666,Figure 3,HEK3 HEK293T EV
HEK3_293T_PE2_EV,45-2-6-EV,HEK293T,HEK3,EV,3,repair,2666,Figure 3,HEK3 HEK293T EV
HEK3_293T_PE2_TREX1,45-2-4-108,HEK293T,HEK3,TREX1,1,repair,2666,Figure 3,HEK3 HEK293T TREX1
HEK3_293T_PE2_TREX1,45-2-5-108,HEK293T,HEK3,TREX1,2,repair,2666,Figure 3,HEK3 HEK293T TREX1
HEK3_293T_PE2_TREX1,45-2-6-108,HEK293T,HEK3,TREX1,3,repair,2666,Figure 3,HEK3 HEK293T TREX1
HEK3_293T_PE2_TREX2,45-2-4-109,HEK293T,HEK3,TREX2,1,repair,2666,Figure 3,HEK3 HEK293T TREX2
HEK3_293T_PE2_TREX2,45-2-5-109,HEK293T,HEK3,TREX2,2,repair,2666,Figure 3,HEK3 HEK293T TREX2
HEK3_293T_PE2_TREX2,45-2-6-109,HEK293T,HEK3,TREX2,3,repair,2666,Figure 3,HEK3 HEK293T TREX2
HEK3_293T_PE2_FEN1,45-2-4-110,HEK293T,HEK3,FEN1,1,repair,2666,Figure 3,HEK3 HEK293T FEN1
HEK3_293T_PE2_FEN1,45-2-5-110,HEK293T,HEK3,FEN1,2,repair,2666,Figure 3,HEK3 HEK293T FEN1
HEK3_293T_PE2_FEN1,45-2-6-110,HEK293T,HEK3,FEN1,3,repair,2666,Figure 3,HEK3 HEK293T FEN1
HEK3_293T_epeg_10,45-10-1,HEK293T,HEK3,epegRNA,1,repair,379,Figure 4,HEK3 HEK293T epegRNA
HEK3_293T_epeg_10,45-10-2,HEK293T,HEK3,epegRNA,2,repair,379,Figure 4,HEK3 HEK293T epegRNA
HEK3_293T_epeg_10,45-10-3,HEK293T,HEK3,epegRNA,3,repair,379,Figure 4,HEK3 HEK293T epegRNA
HEK3_293T_FeLV_3,45-1-13,HEK293T,HEK3,FeLV,1,repair,2666,Figure 3,HEK3 HEK293T FeLV
HEK3_293T_FeLV_3,45-1-14,HEK293T,HEK3,FeLV,2,repair,2666,Figure 3,HEK3 HEK293T FeLV
HEK3_293T_FeLV_3,45-1-15,HEK293T,HEK3,FeLV,3,repair,2666,Figure 3,HEK3 HEK293T FeLV
HEK3_S1_293T_PE2_5,45-5-1,HEK293T,HEK3-S1,PE2,1,other,388,Figure 4,HEK3-S1 HEK293T 18nt library
HEK3_S1_293T_PE2_5,45-5-2,HEK293T,HEK3-S1,PE2,2,other,388,Figure 4,HEK3-S1 HEK293T 18nt library
HEK3_S1_293T_PE2_5,45-5-3,HEK293T,HEK3-S1,PE2,3,other,388,Figure 4,HEK3-S1 HEK293T 18nt library
HEK3_S2_293T_PE2_5,45-5-4,HEK293T,HEK3-S2,PE2,1,other,388,Figure 4,HEK3-S2 HEK293T 18nt library
HEK3_S2_293T_PE2_5,45-5-5,HEK293T,HEK3-S2,PE2,2,other,388,Figure 4,HEK3-S2 HEK293T 18nt library
HEK3_S2_293T_PE2_5,45-5-6,HEK293T,HEK3-S2,PE2,3,other,388,Figure 4,HEK3-S2 HEK293T 18nt library
HEK3_S3_293T_PE2_5,45-5-7,HEK293T,HEK3-S3,PE2,1,other,388,Figure 4,HEK3-S3 HEK293T 18nt library
HEK3_S3_293T_PE2_5,45-5-8,HEK293T,HEK3-S3,PE2,2,other,388,Figure 4,HEK3-S3 HEK293T 18nt library
HEK3_S3_293T_PE2_5,45-5-9,HEK293T,HEK3-S3,PE2,3,other,388,Figure 4,HEK3-S3 HEK293T 18nt library
HEK3_S4_293T_PE2_5,45-5-10,HEK293T,HEK3-S4,PE2,1,other,388,Figure 4,HEK3-S4 HEK293T 18nt library
HEK3_S4_293T_PE2_5,45-5-11,HEK293T,HEK3-S4,PE2,2,other,388,Figure 4,HEK3-S4 HEK293T 18nt library
HEK3_S4_293T_PE2_5,45-5-12,HEK293T,HEK3-S4,PE2,3,other,388,Figure 4,HEK3-S4 HEK293T 18nt library
HEK3_S5_293T_PE2_5,45-5-13,HEK293T,HEK3-S5,PE2,1,other,388,Figure 4,HEK3-S5 HEK293T 18nt library
HEK3_S5_293T_PE2_5,45-5-14,HEK293T,HEK3-S5,PE2,2,other,388,Figure 4,HEK3-S5 HEK293T 18nt library
HEK3_S5_293T_PE2_5,45-5-15,HEK293T,HEK3-S5,PE2,3,other,388,Figure 4,HEK3-S5 HEK293T 18nt library
HEK3_S6_293T_PE2_5,45-5-16,HEK293T,HEK3-S6,PE2,1,other,388,Figure 4,HEK3-S6 HEK293T 18nt library
HEK3_S6_293T_PE2_5,45-5-17,HEK293T,HEK3-S6,PE2,2,other,388,Figure 4,HEK3-S6 HEK293T 18nt library
HEK3_S6_293T_PE2_5,45-5-18,HEK293T,HEK3-S6,PE2,3,other,388,Figure 4,HEK3-S6 HEK293T 18nt library
ACTB_293T_barnacle,45-6-1-ACTB,HEK293T,ACTB,PE2,1,other,3168,Figure 5,ACTB HEK293T
ACTB_293T_barnacle,45-6-2-ACTB,HEK293T,ACTB,PE2,2,other,3168,Figure 5,ACTB HEK293T
ACTB_293T_barnacle,45-6-3-ACTB,HEK293T,ACTB,PE2,3,other,3168,Figure 5,ACTB HEK293T
ACTBrc_293T_barnacle,45-6-1-ACTBrc,HEK293T,ACTBrc,PE2,1,other,3168,Figure 5,ACTBrc HEK293T
ACTBrc_293T_barnacle,45-6-2-ACTBrc,HEK293T,ACTBrc,PE2,2,other,3168,Figure 5,ACTBrc HEK293T
ACTBrc_293T_barnacle,45-6-3-ACTBrc,HEK293T,ACTBrc,PE2,3,other,3168,Figure 5,ACTBrc HEK293T
NOLC1_293T_barnacle,45-6-1-NOLC1,HEK293T,NOLC1,PE2,1,other,3168,Figure 5,NOLC1 HEK293T
NOLC1_293T_barnacle,45-6-2-NOLC1,HEK293T,NOLC1,PE2,2,other,3168,Figure 5,NOLC1 HEK293T
NOLC1_293T_barnacle,45-6-3-NOLC1,HEK293T,NOLC1,PE2,3,other,3168,Figure 5,NOLC1 HEK293T
LMNB1_293T_barnacle,45-6-1-LMNB1,HEK293T,LMNB1,PE2,1,other,3168,Figure 5,LMNB1 HEK293T
LMNB1_293T_barnacle,45-6-2-LMNB1,HEK293T,LMNB1,PE2,2,other,3168,Figure 5,LMNB1 HEK293T
LMNB1_293T_barnacle,45-6-3-LMNB1,HEK293T,LMNB1,PE2,3,other,3168,Figure 5,LMNB1 HEK293T
LMNB1rc_293T_barnacle,45-6-1-LMNB1rc,HEK293T,LMNB1rc,PE2,1,other,3168,Figure 5,LMNB1rc HEK293T
LMNB1rc_293T_barnacle,45-6-2-LMNB1rc,HEK293T,LMNB1rc,PE2,2,other,3168,Figure 5,LMNB1rc HEK293T
LMNB1rc_293T_barnacle,45-6-3-LMNB1rc,HEK293T,LMNB1rc,PE2,3,other,3168,Figure 5,LMNB1rc HEK293T
RNF2_293T_barnacle,45-6-1-RNF2,HEK293T,RNF2,PE2,1,other,3168,Figure 5,RNF2 HEK293T
RNF2_293T_barnacle,45-6-2-RNF2,HEK293T,RNF2,PE2,2,other,3168,Figure 5,RNF2 HEK293T
RNF2_293T_barnacle,45-6-3-RNF2,HEK293T,RNF2,PE2,3,other,3168,Figure 5,RNF2 HEK293T
TP53_293T_barnacle,45-6-1-TP53,HEK293T,TP53,PE2,1,other,3168,Figure 5,TP53 HEK293T
TP53_293T_barnacle,45-6-2-TP53,HEK293T,TP53,PE2,2,other,3168,Figure 5,TP53 HEK293T
TP53_293T_barnacle,45-6-3-TP53,HEK293T,TP53,PE2,3,other,3168,Figure 5,TP53 HEK293T
TP53rc_293T_barnacle,45-6-1-TP53rc,HEK293T,TP53rc,PE2,1,other,3168,Figure 5,TP53rc HEK293T
TP53rc_293T_barnacle,45-6-2-TP53rc,HEK293T,TP53rc,PE2,2,other,3168,Figure 5,TP53rc HEK293T
TP53rc_293T_barnacle,45-6-3-TP53rc,HEK293T,TP53rc,PE2,3,other,3168,Figure 5,TP53rc HEK293T
HEK3_293T_barnacle,45-6-1-HEK3,HEK293T,HEK3,PE2,1,other,3168,Figure 5,HEK3 HEK293T
HEK3_293T_barnacle,45-6-2-HEK3,HEK293T,HEK3,PE2,2,other,3168,Figure 5,HEK3 HEK293T
HEK3_293T_barnacle,45-6-3-HEK3,HEK293T,HEK3,PE2,3,other,3168,Figure 5,HEK3 HEK293T